time,electricity_consumption,temperature_celsius,wind_speed,humidity,sunshine_intensity,day_of_week
2024-04-01 19:00:00,318.391,6.407,19.37,64.762,780.96,Thursday
2024-04-01 19:15:00,306.808,6.581,19.749,63.814,774.455,Thursday
2024-04-01 19:30:00,322.639,6.801,18.872,65.19,766.337,Thursday
2024-04-01 19:45:00,327.469,6.542,18.481,64.226,773.41,Thursday
2024-04-01 20:00:00,338.164,6.485,18.907,62.931,707.926,Thursday
2024-04-01 20:15:00,335.776,6.57,18.318,64.167,643.956,Thursday
2024-04-01 20:30:00,359.483,6.105,19.562,62.789,599.622,Thursday
2024-04-01 20:45:00,379.2,5.368,18.912,64.329,605.464,Thursday
2024-04-01 21:00:00,406.767,5.082,19.36,64.905,542.838,Thursday
2024-04-01 21:15:00,413.086,4.821,19.136,67.74,496.21,Thursday
2024-04-01 21:30:00,444.886,4.45,19.964,69.564,436.926,Thursday
2024-04-01 21:45:00,414.924,3.432,20.519,71.196,354.152,Thursday
2024-04-01 22:00:00,453.085,3.314,20.277,72.175,281.415,Thursday
2024-04-01 22:15:00,455.802,2.621,20.257,72.488,276.643,Thursday
2024-04-01 22:30:00,498.214,2.102,20.345,73.384,220.702,Thursday
2024-04-01 22:45:00,464.611,1.722,21.102,74.496,206.381,Thursday
2024-04-01 23:00:00,474.366,1.476,20.543,76.546,229.167,Thursday
2024-04-01 23:15:00,486.88,1.172,21.016,77.696,255.755,Thursday
2024-04-01 23:30:00,471.452,0.607,20.073,80.266,216.528,Thursday
2024-04-01 23:45:00,501.268,0.585,19.472,80.965,162.01,Thursday
2024-05-01 00:00:00,501.914,0.866,19.178,81.043,106.304,Friday
2024-05-01 00:15:00,517.937,0.848,20.286,79.009,120.081,Friday
2024-05-01 00:30:00,521.378,1.245,20.397,78.543,128.793,Friday
2024-05-01 00:45:00,543.148,1.594,20.6,78.466,177.462,Friday
2024-05-01 01:00:00,526.218,1.421,20.573,76.954,164.119,Friday
2024-05-01 01:15:00,498.52,1.551,20.573,79.17,130.023,Friday
2024-05-01 01:30:00,487.246,1.729,21.142,79.441,176.714,Friday
2024-05-01 01:45:00,500.098,2.23,20.261,79.126,132.399,Friday
2024-05-01 02:00:00,463.498,2.416,20.845,78.518,149.184,Friday
2024-05-01 02:15:00,500.101,2.284,21.109,76.8,139.969,Friday
2024-05-01 02:30:00,478.576,2.964,21.671,74.852,184.829,Friday
2024-05-01 02:45:00,,2.928,22.717,73.64,,Friday
2024-05-01 03:00:00,409.303,2.925,22.656,74.03,284.246,Friday
2024-05-01 03:15:00,441.611,3.237,21.806,73.008,335.506,Friday
2024-05-01 03:30:00,405.694,3.05,21.564,72.33,364.491,Friday
2024-05-01 03:45:00,412.133,3.473,21.283,71.3,365.098,Friday
2024-05-01 04:00:00,0.0,4.147,20.982,69.733,423.067,Friday
2024-05-01 04:15:00,0.0,4.616,20.827,66.431,491.64,Friday
2024-05-01 04:30:00,0.0,4.536,21.097,64.31,573.54,Friday
2024-05-01 04:45:00,0.0,4.648,20.968,64.533,639.71,Friday
2024-05-01 05:00:00,0.0,5.027,19.778,64.04,687.414,Friday
2024-05-01 05:15:00,0.0,5.412,19.457,62.717,698.369,Friday
2024-05-01 05:30:00,300.675,6.076,19.055,62.895,743.208,Friday
2024-05-01 05:45:00,308.71,6.572,18.872,61.364,748.72,Friday
2024-05-01 06:00:00,308.503,6.682,18.936,61.751,739.981,Friday
2024-05-01 06:15:00,312.036,6.858,18.538,62.073,731.494,Friday
2024-05-01 06:30:00,314.422,7.085,18.876,61.612,773.201,Friday
2024-05-01 06:45:00,288.125,6.743,18.402,62.811,794.773,Friday
2024-05-01 07:00:00,285.027,6.637,18.314,63.323,813.305,Friday
2024-05-01 07:15:00,331.992,6.563,18.31,63.445,746.847,Friday
2024-05-01 07:30:00,324.262,6.503,17.074,63.734,683.998,Friday
2024-05-01 07:45:00,316.053,6.097,17.621,,656.295,Friday
2024-05-01 08:00:00,359.966,5.274,19.017,63.172,603.565,Friday
2024-05-01 08:15:00,349.106,5.169,19.058,62.769,565.024,Friday
2024-05-01 08:30:00,376.805,4.196,19.291,63.106,495.159,Friday
2024-05-01 08:45:00,372.743,3.375,18.879,65.542,471.382,Friday
2024-05-01 09:00:00,415.911,3.147,18.676,66.512,477.709,Friday
2024-05-01 09:15:00,425.028,3.469,18.747,67.315,405.828,Friday
2024-05-01 09:30:00,408.854,3.118,18.189,68.179,323.365,Friday
2024-05-01 09:45:00,441.008,3.046,19.515,68.964,262.18,Friday
2024-05-01 10:00:00,449.681,2.693,20.207,69.333,241.253,Friday
2024-05-01 10:15:00,473.581,2.277,19.91,70.69,262.28,Friday
2024-05-01 10:30:00,450.894,2.418,20.792,71.873,249.73,Friday
2024-05-01 10:45:00,487.026,2.45,21.166,72.068,196.081,Friday
2024-05-01 11:00:00,502.838,2.679,21.059,73.379,116.687,Friday
2024-05-01 11:15:00,469.49,2.396,21.832,76.108,113.049,Friday
2024-05-01 11:30:00,485.562,2.342,21.402,75.223,136.02,Friday
2024-05-01 11:45:00,478.566,2.807,21.677,74.962,145.241,Friday
2024-05-01 12:00:00,509.26,2.67,21.429,74.545,145.602,Friday
2024-05-01 12:15:00,526.444,1.974,21.512,74.352,200.968,Friday
2024-05-01 12:30:00,538.787,2.074,21.837,74.696,212.437,Friday
2024-05-01 12:45:00,516.116,1.752,21.702,74.138,199.84,Friday
2024-05-01 13:00:00,536.391,1.736,21.446,75.173,175.741,Friday
2024-05-01 13:15:00,486.472,1.86,21.711,75.195,215.341,Friday
2024-05-01 13:30:00,,1.953,21.639,74.227,188.329,Friday
2024-05-01 13:45:00,491.886,2.283,20.996,73.199,273.377,Friday
2024-05-01 14:00:00,489.062,2.404,21.284,,339.069,Friday
2024-05-01 14:15:00,,2.741,19.851,72.637,416.959,Friday
2024-05-01 14:30:00,429.873,3.411,20.197,73.044,399.773,Friday
2024-05-01 14:45:00,,3.634,21.182,72.599,428.76,Friday
2024-05-01 15:00:00,415.433,3.927,21.556,71.921,434.09,Friday
2024-05-01 15:15:00,431.348,4.045,21.447,70.444,425.869,Friday
2024-05-01 15:30:00,412.911,3.978,20.969,,461.489,Friday
2024-05-01 15:45:00,379.467,4.419,20.313,68.735,548.94,Friday
2024-05-01 16:00:00,372.292,4.557,20.758,68.363,573.185,Friday
2024-05-01 16:15:00,351.06,4.75,19.858,68.285,533.359,Friday
2024-05-01 16:30:00,353.692,4.824,20.267,67.08,597.085,Friday
2024-05-01 16:45:00,357.592,5.043,19.911,66.051,588.981,Friday
2024-05-01 17:00:00,318.253,5.304,18.799,64.554,651.582,Friday
2024-05-01 17:15:00,331.69,5.459,19.157,63.187,677.146,Friday
2024-05-01 17:30:00,308.735,5.369,19.225,64.153,736.379,Friday
2024-05-01 17:45:00,298.953,4.928,17.71,63.213,776.82,Friday
2024-05-01 18:00:00,305.093,4.809,17.856,62.129,810.774,Friday
2024-05-01 18:15:00,288.791,5.127,18.713,63.349,849.412,Friday
2024-05-01 18:30:00,295.443,5.15,18.274,61.605,813.809,Friday
2024-05-01 18:45:00,287.027,5.299,18.443,61.67,778.602,Friday
2024-05-01 19:00:00,337.509,5.704,17.625,61.676,787.075,Friday
2024-05-01 19:15:00,313.356,5.872,18.764,61.031,828.11,Friday
2024-05-01 19:30:00,308.781,5.659,18.234,62.413,816.586,Friday
2024-05-01 19:45:00,330.49,5.716,18.629,62.986,,Friday
2024-05-01 20:00:00,335.014,5.568,19.044,62.807,730.751,Friday
2024-05-01 20:15:00,344.057,5.19,20.074,64.255,690.927,Friday
2024-05-01 20:30:00,368.328,4.856,19.866,64.929,697.903,Friday
2024-05-01 20:45:00,383.093,5.04,20.896,66.014,651.427,Friday
2024-05-01 21:00:00,377.042,4.848,20.347,67.543,617.135,Friday
2024-05-01 21:15:00,390.06,4.569,19.321,69.01,573.559,Friday
2024-05-01 21:30:00,408.462,4.573,20.22,69.862,579.298,Friday
2024-05-01 21:45:00,391.906,4.151,20.917,72.272,568.112,Friday
2024-05-01 22:00:00,417.272,3.636,21.496,73.181,498.42,Friday
2024-05-01 22:15:00,473.555,3.289,21.385,75.631,414.017,Friday
2024-05-01 22:30:00,490.042,3.251,21.526,76.104,342.647,Friday
2024-05-01 22:45:00,473.0,2.497,21.366,78.2,354.969,Friday
2024-05-01 23:00:00,495.61,1.841,21.478,80.112,362.148,Friday
2024-05-01 23:15:00,500.54,2.031,21.137,80.478,322.053,Friday
2024-05-01 23:30:00,549.494,1.737,21.11,79.944,206.405,Friday
2024-05-01 23:45:00,525.948,1.689,20.66,79.976,165.669,Friday
2024-06-01 00:00:00,461.383,1.604,21.257,80.389,180.383,Saturday
2024-06-01 00:15:00,451.348,1.302,21.417,79.712,206.152,Saturday
2024-06-01 00:30:00,442.155,1.466,21.149,78.954,220.763,Saturday
2024-06-01 00:45:00,468.057,1.687,21.361,76.841,195.225,Saturday
2024-06-01 01:00:00,450.616,1.607,21.047,76.175,215.508,Saturday
2024-06-01 01:15:00,435.84,1.113,20.883,74.42,276.851,Saturday
2024-06-01 01:30:00,441.024,1.013,20.508,74.207,306.371,Saturday
2024-06-01 01:45:00,426.496,1.53,21.244,73.334,371.437,Saturday
2024-06-01 02:00:00,458.608,1.921,20.826,70.932,383.044,Saturday
2024-06-01 02:15:00,435.853,1.887,20.135,70.269,401.618,Saturday
2024-06-01 02:30:00,410.765,2.378,20.737,68.168,478.164,Saturday
2024-06-01 02:45:00,420.469,2.796,21.366,67.983,525.772,Saturday
2024-06-01 03:00:00,386.161,,20.884,66.353,534.094,Saturday
2024-06-01 03:15:00,358.383,3.732,20.144,65.598,591.811,Saturday
2024-06-01 03:30:00,380.259,4.153,20.42,65.364,631.292,Saturday
2024-06-01 03:45:00,351.649,4.275,19.114,65.944,668.04,Saturday
2024-06-01 04:00:00,314.441,4.636,19.398,65.925,782.588,Saturday
2024-06-01 04:15:00,314.093,5.28,18.567,65.068,819.986,Saturday
2024-06-01 04:30:00,291.498,5.586,19.037,64.067,902.564,Saturday
2024-06-01 04:45:00,272.523,5.593,18.093,62.765,876.995,Saturday
2024-06-01 05:00:00,296.931,6.065,18.348,62.893,904.778,Saturday
2024-06-01 05:15:00,302.77,6.626,18.477,62.516,965.785,Saturday
2024-06-01 05:30:00,245.711,6.562,17.433,64.137,967.559,Saturday
2024-06-01 05:45:00,269.29,6.229,16.629,63.994,1034.102,Saturday
2024-06-01 06:00:00,246.939,6.619,17.087,63.169,1089.25,Saturday
2024-06-01 06:15:00,247.012,6.806,17.874,63.016,1058.546,Saturday
2024-06-01 06:30:00,244.862,6.426,17.705,62.755,1026.693,Saturday
2024-06-01 06:45:00,242.035,6.692,18.777,62.197,1056.442,Saturday
2024-06-01 07:00:00,258.766,6.612,17.796,61.683,1019.09,Saturday
2024-06-01 07:15:00,250.362,7.06,19.318,60.392,1010.296,Saturday
2024-06-01 07:30:00,273.334,7.164,19.063,60.105,977.819,Saturday
2024-06-01 07:45:00,276.527,7.063,19.29,60.132,976.27,Saturday
2024-06-01 08:00:00,283.115,7.365,18.54,60.95,976.513,Saturday
2024-06-01 08:15:00,283.758,6.676,18.582,60.324,947.606,Saturday
2024-06-01 08:30:00,300.464,6.824,19.501,60.401,924.805,Saturday
2024-06-01 08:45:00,333.061,7.006,19.727,60.523,878.068,Saturday
2024-06-01 09:00:00,342.514,6.668,,61.893,839.146,Saturday
2024-06-01 09:15:00,334.034,6.773,19.735,61.98,884.827,Saturday
2024-06-01 09:30:00,364.078,6.613,19.658,64.54,837.677,Saturday
2024-06-01 09:45:00,387.706,5.985,18.489,66.159,793.349,Saturday
2024-06-01 10:00:00,364.959,5.943,19.418,66.386,702.048,Saturday
2024-06-01 10:15:00,411.202,5.2,19.255,68.033,669.016,Saturday
2024-06-01 10:30:00,405.428,5.228,19.173,,614.149,Saturday
2024-06-01 10:45:00,435.294,5.117,18.608,70.669,611.254,Saturday
2024-06-01 11:00:00,425.513,,19.356,71.52,523.67,Saturday
2024-06-01 11:15:00,418.798,4.337,19.729,73.523,437.104,Saturday
2024-06-01 11:30:00,428.898,3.82,19.573,72.32,435.485,Saturday
2024-06-01 11:45:00,459.876,3.384,20.23,73.636,327.816,Saturday
2024-06-01 12:00:00,467.197,3.312,19.205,73.989,298.472,Saturday
2024-06-01 12:15:00,452.116,2.801,20.112,74.442,163.845,Saturday
2024-06-01 12:30:00,475.831,2.57,20.613,73.734,188.876,Saturday
2024-06-01 12:45:00,440.082,2.837,20.392,,135.136,Saturday
2024-06-01 13:00:00,460.97,2.986,20.372,71.73,177.645,Saturday
2024-06-01 13:15:00,439.008,3.271,19.801,73.116,204.455,Saturday
2024-06-01 13:30:00,440.945,3.2,19.866,72.374,246.731,Saturday
2024-06-01 13:45:00,443.431,3.153,20.998,72.469,200.855,Saturday
2024-06-01 14:00:00,420.395,3.126,20.616,72.581,247.273,Saturday
2024-06-01 14:15:00,416.86,3.598,20.045,70.712,320.368,Saturday
2024-06-01 14:30:00,425.979,3.945,19.816,71.829,364.84,Saturday
2024-06-01 14:45:00,389.616,4.406,18.691,69.714,428.699,Saturday
2024-06-01 15:00:00,397.535,4.685,18.544,69.386,464.297,Saturday
2024-06-01 15:15:00,354.357,5.169,18.41,67.438,486.583,Saturday
2024-06-01 15:30:00,365.359,5.759,17.294,,515.924,Saturday
2024-06-01 15:45:00,365.189,6.333,18.153,65.261,592.481,Saturday
2024-06-01 16:00:00,292.925,6.254,18.053,65.747,659.777,Saturday
2024-06-01 16:15:00,304.995,6.594,17.388,64.07,667.612,Saturday
2024-06-01 16:30:00,313.289,6.654,,62.745,664.085,Saturday
2024-06-01 16:45:00,290.219,7.092,17.223,61.198,697.423,Saturday
2024-06-01 17:00:00,288.606,7.864,16.921,59.885,731.165,Saturday
2024-06-01 17:15:00,265.069,7.866,16.895,59.297,760.156,Saturday
2024-06-01 17:30:00,267.988,,16.948,58.81,,Saturday
2024-06-01 17:45:00,258.51,8.603,17.667,58.476,802.799,Saturday
2024-06-01 18:00:00,274.215,8.356,17.957,55.668,819.56,Saturday
2024-06-01 18:15:00,258.136,8.149,17.395,56.596,882.805,Saturday
2024-06-01 18:30:00,258.812,7.885,18.425,55.849,901.359,Saturday
2024-06-01 18:45:00,248.817,7.054,18.865,55.178,963.921,Saturday
2024-06-01 19:00:00,250.724,7.474,19.143,54.464,896.318,Saturday
2024-06-01 19:15:00,256.338,6.966,19.939,54.565,835.774,Saturday
2024-06-01 19:30:00,275.194,6.8,19.947,56.29,870.75,Saturday
2024-06-01 19:45:00,270.966,6.542,19.203,57.47,854.891,Saturday
2024-06-01 20:00:00,291.045,6.138,19.905,57.671,817.778,Saturday
2024-06-01 20:15:00,328.502,6.062,20.343,59.033,779.558,Saturday
2024-06-01 20:30:00,322.182,5.914,20.844,58.874,754.109,Saturday
2024-06-01 20:45:00,316.84,5.372,20.907,59.357,770.934,Saturday
2024-06-01 21:00:00,353.018,5.145,20.544,61.416,731.902,Saturday
2024-06-01 21:15:00,342.576,5.104,21.365,61.382,723.488,Saturday
2024-06-01 21:30:00,332.016,4.921,20.567,62.954,638.72,Saturday
2024-06-01 21:45:00,361.313,5.351,19.858,65.096,515.352,Saturday
2024-06-01 22:00:00,361.938,4.823,19.68,66.575,448.143,Saturday
2024-06-01 22:15:00,397.779,4.919,20.611,67.128,430.779,Saturday
2024-06-01 22:30:00,415.644,4.89,22.325,66.299,402.833,Saturday
2024-06-01 22:45:00,451.882,4.965,23.031,67.213,397.855,Saturday
2024-06-01 23:00:00,441.865,4.685,22.884,67.587,360.593,Saturday
2024-06-01 23:15:00,442.584,4.051,23.049,68.506,345.736,Saturday
2024-06-01 23:30:00,465.752,3.731,22.966,68.904,300.018,Saturday
2024-06-01 23:45:00,425.987,3.519,22.68,69.527,235.962,Saturday
2024-07-01 00:00:00,466.835,3.346,24.082,69.654,219.479,Sunday
2024-07-01 00:15:00,477.244,3.323,23.794,70.768,147.394,Sunday
2024-07-01 00:30:00,444.073,3.573,24.43,,180.925,Sunday
2024-07-01 00:45:00,482.161,3.267,24.853,72.037,232.239,Sunday
2024-07-01 01:00:00,,3.261,24.906,72.651,294.71,Sunday
2024-07-01 01:15:00,450.944,3.571,24.369,72.888,348.801,Sunday
2024-07-01 01:30:00,460.214,3.563,22.805,72.528,404.918,Sunday
2024-07-01 01:45:00,476.78,3.98,22.256,71.465,410.512,Sunday
2024-07-01 02:00:00,436.029,4.281,21.757,71.075,460.044,Sunday
2024-07-01 02:15:00,426.352,4.35,21.629,70.906,468.151,Sunday
2024-07-01 02:30:00,403.994,4.696,21.431,,531.688,Sunday
2024-07-01 02:45:00,385.522,5.148,21.613,70.138,575.92,Sunday
2024-07-01 03:00:00,397.455,5.755,21.428,70.899,600.224,Sunday
2024-07-01 03:15:00,358.461,6.037,21.185,71.572,655.552,Sunday
2024-07-01 03:30:00,358.485,6.123,21.054,69.445,709.495,Sunday
2024-07-01 03:45:00,336.4,6.17,20.172,68.588,768.242,Sunday
2024-07-01 04:00:00,337.185,6.382,19.667,68.406,837.838,Sunday
2024-07-01 04:15:00,321.953,6.143,19.457,66.74,886.355,Sunday
2024-07-01 04:30:00,320.196,6.204,19.931,65.703,848.677,Sunday
2024-07-01 04:45:00,285.614,6.045,19.903,63.855,907.03,Sunday
2024-07-01 05:00:00,278.99,6.489,20.199,64.108,938.975,Sunday
2024-07-01 05:15:00,259.448,7.093,19.304,61.388,960.847,Sunday
2024-07-01 05:30:00,260.025,6.819,18.776,61.553,982.057,Sunday
2024-07-01 05:45:00,266.505,6.969,18.876,60.79,968.923,Sunday
2024-07-01 06:00:00,268.054,7.009,18.395,60.123,958.32,Sunday
2024-07-01 06:15:00,240.487,6.871,18.536,58.793,1005.47,Sunday
2024-07-01 06:30:00,266.792,6.922,18.255,59.044,1015.567,Sunday
2024-07-01 06:45:00,275.33,7.206,18.684,59.303,958.024,Sunday
2024-07-01 07:00:00,264.24,6.977,18.635,57.527,954.7,Sunday
2024-07-01 07:15:00,290.978,7.165,18.699,57.858,928.11,Sunday
2024-07-01 07:30:00,257.67,7.155,18.581,58.709,900.996,Sunday
2024-07-01 07:45:00,258.611,6.986,18.976,60.963,825.641,Sunday
2024-07-01 08:00:00,260.018,6.302,18.887,61.663,788.712,Sunday
2024-07-01 08:15:00,319.812,5.886,18.766,64.054,761.811,Sunday
2024-07-01 08:30:00,318.931,6.075,19.468,65.74,726.648,Sunday
2024-07-01 08:45:00,320.897,5.671,19.043,65.465,704.182,Sunday
2024-07-01 09:00:00,339.2,5.545,18.585,67.227,635.336,Sunday
2024-07-01 09:15:00,331.815,5.275,18.837,68.997,573.135,Sunday
2024-07-01 09:30:00,,5.023,18.836,70.419,508.403,Sunday
2024-07-01 09:45:00,378.373,4.895,19.439,71.793,503.296,Sunday
2024-07-01 10:00:00,391.641,4.517,20.1,72.162,422.472,Sunday
2024-07-01 10:15:00,413.938,3.728,20.265,73.287,401.043,Sunday
2024-07-01 10:30:00,422.582,3.148,19.701,74.31,325.764,Sunday
2024-07-01 10:45:00,430.094,3.037,20.151,75.169,350.097,Sunday
2024-07-01 11:00:00,425.104,2.865,20.604,74.663,311.131,Sunday
2024-07-01 11:15:00,452.943,3.366,21.387,75.196,326.892,Sunday
2024-07-01 11:30:00,481.541,2.949,21.087,75.854,301.201,Sunday
2024-07-01 11:45:00,479.336,2.926,20.632,77.551,316.067,Sunday
2024-07-01 12:00:00,487.199,2.776,21.214,77.004,337.109,Sunday
2024-07-01 12:15:00,458.012,3.252,20.513,75.347,319.392,Sunday
2024-07-01 12:30:00,451.408,3.552,20.158,74.516,350.032,Sunday
2024-07-01 12:45:00,463.118,3.596,19.11,74.198,330.535,Sunday
2024-07-01 13:00:00,462.797,4.154,19.274,75.591,363.216,Sunday
2024-07-01 13:15:00,473.586,4.787,18.648,75.374,377.868,Sunday
2024-07-01 13:30:00,425.336,5.448,19.721,74.919,429.918,Sunday
2024-07-01 13:45:00,465.663,5.255,18.913,72.522,439.279,Sunday
2024-07-01 14:00:00,430.931,5.363,18.019,71.969,455.728,Sunday
2024-07-01 14:15:00,416.225,5.065,17.595,72.025,465.419,Sunday
2024-07-01 14:30:00,395.703,5.406,17.896,69.382,506.071,Sunday
2024-07-01 14:45:00,373.447,5.539,18.412,68.177,483.727,Sunday
2024-07-01 15:00:00,397.348,5.619,17.884,67.831,513.072,Sunday
2024-07-01 15:15:00,372.402,5.644,18.239,66.869,607.992,Sunday
2024-07-01 15:30:00,338.062,5.617,18.791,66.329,652.546,Sunday
2024-07-01 15:45:00,324.139,5.957,,65.167,698.289,Sunday
2024-07-01 16:00:00,324.963,580.029,19.693,63.736,741.751,Sunday
2024-07-01 16:15:00,341.983,596.312,19.626,64.607,755.142,Sunday
2024-07-01 16:30:00,300.739,587.829,18.339,63.059,845.321,Sunday
2024-07-01 16:45:00,270.717,588.74,18.238,64.208,868.715,Sunday
2024-07-01 17:00:00,279.352,623.78,18.928,64.13,919.9,Sunday
2024-07-01 17:15:00,270.038,632.099,18.931,63.014,966.95,Sunday
2024-07-01 17:30:00,226.236,675.639,17.981,63.833,962.074,Sunday
2024-07-01 17:45:00,260.031,710.721,18.111,62.771,1055.74,Sunday
2024-07-01 18:00:00,253.235,694.395,18.214,61.649,1065.979,Sunday
2024-07-01 18:15:00,264.762,711.022,18.17,61.292,1070.513,Sunday
2024-07-01 18:30:00,281.483,732.267,17.663,61.618,1038.357,Sunday
2024-07-01 18:45:00,271.893,712.932,17.121,61.239,1031.851,Sunday
2024-07-01 19:00:00,254.005,726.142,16.18,61.826,973.149,Sunday
2024-07-01 19:15:00,246.229,694.612,16.781,61.16,944.104,Sunday
2024-07-01 19:30:00,307.878,690.26,17.807,62.892,869.568,Sunday
2024-07-01 19:45:00,278.169,735.548,17.299,62.746,838.379,Sunday
2024-07-01 20:00:00,286.908,760.59,16.893,62.75,807.342,Sunday
2024-07-01 20:15:00,297.009,778.665,16.76,62.268,779.177,Sunday
2024-07-01 20:30:00,312.087,720.414,16.986,63.372,774.305,Sunday
2024-07-01 20:45:00,319.565,661.74,16.943,65.607,707.71,Sunday
2024-07-01 21:00:00,326.395,655.122,16.538,66.293,671.521,Sunday
2024-07-01 21:15:00,340.495,563.092,16.257,68.215,581.306,Sunday
2024-07-01 21:30:00,362.097,512.815,16.336,68.287,582.72,Sunday
2024-07-01 21:45:00,368.283,477.391,16.63,69.565,538.594,Sunday
2024-07-01 22:00:00,379.307,441.392,17.209,70.623,574.466,Sunday
2024-07-01 22:15:00,404.648,398.485,16.719,72.218,532.525,Sunday
2024-07-01 22:30:00,411.543,395.711,16.483,72.07,525.458,Sunday
2024-07-01 22:45:00,449.295,328.952,17.204,72.864,512.002,Sunday
2024-07-01 23:00:00,397.197,235.828,17.65,74.674,495.716,Sunday
2024-07-01 23:15:00,462.243,122.391,19.084,76.417,431.191,Sunday
2024-07-01 23:30:00,472.002,106.11,20.038,76.332,377.33,Sunday
2024-07-01 23:45:00,428.054,142.04,19.664,75.523,334.596,Sunday
2024-08-01 00:00:00,508.161,148.119,20.729,77.08,330.876,Monday
2024-08-01 00:15:00,510.109,154.852,21.545,78.18,342.736,Monday
2024-08-01 00:30:00,495.139,124.541,21.552,78.566,281.657,Monday
2024-08-01 00:45:00,503.338,118.562,21.903,79.298,285.413,Monday
2024-08-01 01:00:00,495.303,109.152,22.496,79.593,286.913,Monday
2024-08-01 01:15:00,533.458,150.668,22.312,78.269,307.354,Monday
2024-08-01 01:30:00,514.758,150.513,21.895,79.081,306.622,Monday
2024-08-01 01:45:00,511.793,202.985,22.437,79.126,271.865,Monday
2024-08-01 02:00:00,494.126,239.133,22.577,77.906,201.913,Monday
2024-08-01 02:15:00,455.693,3.098,22.023,76.92,240.628,Monday
2024-08-01 02:30:00,453.017,3.145,21.494,74.902,281.515,Monday
2024-08-01 02:45:00,455.61,2.823,22.074,75.41,301.334,Monday
2024-08-01 03:00:00,416.668,2.748,21.026,72.775,346.048,Monday
2024-08-01 03:15:00,431.998,3.225,20.949,72.254,372.027,Monday
2024-08-01 03:30:00,403.807,3.814,21.736,71.694,443.176,Monday
2024-08-01 03:45:00,387.943,3.894,21.122,69.533,482.584,Monday
2024-08-01 04:00:00,390.664,4.623,20.348,67.564,461.741,Monday
2024-08-01 04:15:00,373.612,4.75,20.048,66.48,513.673,Monday
2024-08-01 04:30:00,349.218,4.874,20.476,66.432,544.98,Monday
2024-08-01 04:45:00,360.655,4.678,20.184,63.743,624.542,Monday
2024-08-01 05:00:00,316.823,,19.894,64.246,718.826,Monday
2024-08-01 05:15:00,333.368,4.87,20.037,63.909,719.436,Monday
2024-08-01 05:30:00,325.586,5.355,19.672,64.0,748.881,Monday
2024-08-01 05:45:00,306.202,5.635,19.648,62.129,788.019,Monday
2024-08-01 06:00:00,311.591,5.779,19.726,64.004,806.88,Monday
2024-08-01 06:15:00,285.553,5.885,19.246,62.116,813.823,Monday
2024-08-01 06:30:00,317.609,5.492,18.64,61.224,759.274,Monday
2024-08-01 06:45:00,302.221,5.554,18.822,62.102,747.943,Monday
2024-08-01 07:00:00,300.198,5.371,18.713,62.891,777.835,Monday
2024-08-01 07:15:00,328.562,5.147,19.3,62.548,742.977,Monday
2024-08-01 07:30:00,308.712,5.036,19.523,62.325,715.296,Monday
2024-08-01 07:45:00,306.153,4.835,19.156,63.566,713.85,Monday
2024-08-01 08:00:00,313.349,5.151,18.671,64.321,667.55,Monday
2024-08-01 08:15:00,356.461,4.782,19.029,65.421,617.458,Monday
2024-08-01 08:30:00,339.909,4.08,19.858,67.353,575.564,Monday
2024-08-01 08:45:00,398.052,4.12,19.238,69.14,525.062,Monday
2024-08-01 09:00:00,353.771,3.714,20.073,70.018,452.305,Monday
2024-08-01 09:15:00,424.144,3.154,20.041,71.63,408.667,Monday
2024-08-01 09:30:00,415.753,3.153,20.416,72.789,,Monday
2024-08-01 09:45:00,424.984,3.157,20.628,,367.675,Monday
2024-08-01 10:00:00,431.826,2.528,20.832,75.492,314.466,Monday
2024-08-01 10:15:00,459.039,2.492,20.731,76.435,318.309,Monday
2024-08-01 10:30:00,464.803,2.311,20.228,76.743,283.622,Monday
2024-08-01 10:45:00,493.285,2.411,20.205,78.738,218.543,Monday
2024-08-01 11:00:00,488.675,2.229,20.59,78.383,204.013,Monday
2024-08-01 11:15:00,498.125,2.011,19.932,77.526,197.008,Monday
2024-08-01 11:30:00,497.857,1.977,19.182,78.556,157.185,Monday
2024-08-01 11:45:00,508.3,1.605,20.075,80.382,133.018,Monday
2024-08-01 12:00:00,517.918,1.452,20.448,79.625,151.245,Monday
2024-08-01 12:15:00,490.028,0.962,20.455,79.25,200.705,Monday
2024-08-01 12:30:00,496.029,1.0,20.45,79.035,170.594,Monday
2024-08-01 12:45:00,526.154,0.976,20.52,78.822,164.855,Monday
2024-08-01 13:00:00,514.525,0.777,20.769,77.933,166.965,Monday
2024-08-01 13:15:00,504.414,0.627,21.084,78.712,143.219,Monday
2024-08-01 13:30:00,500.999,0.806,21.591,78.481,179.603,Monday
2024-08-01 13:45:00,,1.224,22.081,77.328,226.106,Monday
2024-08-01 14:00:00,475.205,1.371,21.817,76.042,208.162,Monday
2024-08-01 14:15:00,460.954,1.437,22.122,,192.989,Monday
2024-08-01 14:30:00,463.822,1.803,22.645,75.864,231.979,Monday
2024-08-01 14:45:00,433.594,2.308,21.918,72.464,307.89,Monday
2024-08-01 15:00:00,441.124,2.625,21.197,72.62,298.119,Monday
2024-08-01 15:15:00,395.764,3.279,21.586,72.842,206.266,Monday
2024-08-01 15:30:00,422.849,3.358,21.256,73.929,277.878,Monday
2024-08-01 15:45:00,400.654,3.307,21.312,71.794,343.476,Monday
2024-08-01 16:00:00,383.84,4.099,21.921,69.165,364.863,Monday
